[[34m2024-06-11 00:03:21[0m] Experiment directory created at results/006-DEMO-B-2
[[34m2024-06-11 00:03:35[0m] DiT Parameters: 96,672,800
[[34m2024-06-11 00:03:38[0m] Dataset contains 1,281,167 images (/dev/shm/tmp/imagenet/train)
[[34m2024-06-11 00:03:38[0m] Training for 80 epochs...
[[34m2024-06-11 00:03:38[0m] Beginning epoch 0...
[[34m2024-06-11 00:05:12[0m] (step=0000100) Train Loss: 0.4079, Train Steps/Sec: 1.06
[[34m2024-06-11 00:06:34[0m] (step=0000200) Train Loss: 0.2114, Train Steps/Sec: 1.21
[[34m2024-06-11 00:07:57[0m] (step=0000300) Train Loss: 0.2008, Train Steps/Sec: 1.21
[[34m2024-06-11 00:09:19[0m] (step=0000400) Train Loss: 0.1935, Train Steps/Sec: 1.21
[[34m2024-06-11 00:10:42[0m] (step=0000500) Train Loss: 0.1881, Train Steps/Sec: 1.21
[[34m2024-06-11 00:12:04[0m] (step=0000600) Train Loss: 0.1864, Train Steps/Sec: 1.21
[[34m2024-06-11 00:13:27[0m] (step=0000700) Train Loss: 0.1893, Train Steps/Sec: 1.21
[[34m2024-06-11 00:14:49[0m] (step=0000800) Train Loss: 0.1863, Train Steps/Sec: 1.21
[[34m2024-06-11 00:16:12[0m] (step=0000900) Train Loss: 0.1849, Train Steps/Sec: 1.21
[[34m2024-06-11 00:17:35[0m] (step=0001000) Train Loss: 0.1833, Train Steps/Sec: 1.21
[[34m2024-06-11 00:18:57[0m] (step=0001100) Train Loss: 0.1831, Train Steps/Sec: 1.21
[[34m2024-06-11 00:20:20[0m] (step=0001200) Train Loss: 0.1809, Train Steps/Sec: 1.21
[[34m2024-06-11 00:21:42[0m] (step=0001300) Train Loss: 0.1801, Train Steps/Sec: 1.21
[[34m2024-06-11 00:23:05[0m] (step=0001400) Train Loss: 0.1785, Train Steps/Sec: 1.21
[[34m2024-06-11 00:24:27[0m] (step=0001500) Train Loss: 0.1766, Train Steps/Sec: 1.21
[[34m2024-06-11 00:25:50[0m] (step=0001600) Train Loss: 0.1772, Train Steps/Sec: 1.21
[[34m2024-06-11 00:27:12[0m] (step=0001700) Train Loss: 0.1765, Train Steps/Sec: 1.21
[[34m2024-06-11 00:28:35[0m] (step=0001800) Train Loss: 0.1796, Train Steps/Sec: 1.21
[[34m2024-06-11 00:29:57[0m] (step=0001900) Train Loss: 0.1741, Train Steps/Sec: 1.21
[[34m2024-06-11 00:31:19[0m] (step=0002000) Train Loss: 0.1758, Train Steps/Sec: 1.21
[[34m2024-06-11 00:32:42[0m] (step=0002100) Train Loss: 0.1717, Train Steps/Sec: 1.21
[[34m2024-06-11 00:34:04[0m] (step=0002200) Train Loss: 0.1733, Train Steps/Sec: 1.21
[[34m2024-06-11 00:35:27[0m] (step=0002300) Train Loss: 0.1715, Train Steps/Sec: 1.21
[[34m2024-06-11 00:36:49[0m] (step=0002400) Train Loss: 0.1732, Train Steps/Sec: 1.21
[[34m2024-06-11 00:38:12[0m] (step=0002500) Train Loss: 0.1729, Train Steps/Sec: 1.21
[[34m2024-06-11 00:39:34[0m] (step=0002600) Train Loss: 0.1708, Train Steps/Sec: 1.21
[[34m2024-06-11 00:40:57[0m] (step=0002700) Train Loss: 0.1721, Train Steps/Sec: 1.21
[[34m2024-06-11 00:42:19[0m] (step=0002800) Train Loss: 0.1698, Train Steps/Sec: 1.21
[[34m2024-06-11 00:43:42[0m] (step=0002900) Train Loss: 0.1707, Train Steps/Sec: 1.21
[[34m2024-06-11 00:45:04[0m] (step=0003000) Train Loss: 0.1729, Train Steps/Sec: 1.21
[[34m2024-06-11 00:46:27[0m] (step=0003100) Train Loss: 0.1708, Train Steps/Sec: 1.21
[[34m2024-06-11 00:47:49[0m] (step=0003200) Train Loss: 0.1703, Train Steps/Sec: 1.21
[[34m2024-06-11 00:49:12[0m] (step=0003300) Train Loss: 0.1679, Train Steps/Sec: 1.21
[[34m2024-06-11 00:50:34[0m] (step=0003400) Train Loss: 0.1673, Train Steps/Sec: 1.21
[[34m2024-06-11 00:51:57[0m] (step=0003500) Train Loss: 0.1677, Train Steps/Sec: 1.21
[[34m2024-06-11 00:53:19[0m] (step=0003600) Train Loss: 0.1693, Train Steps/Sec: 1.21
[[34m2024-06-11 00:54:42[0m] (step=0003700) Train Loss: 0.1704, Train Steps/Sec: 1.21
[[34m2024-06-11 00:56:04[0m] (step=0003800) Train Loss: 0.1660, Train Steps/Sec: 1.21
[[34m2024-06-11 00:57:27[0m] (step=0003900) Train Loss: 0.1699, Train Steps/Sec: 1.21
[[34m2024-06-11 00:58:49[0m] (step=0004000) Train Loss: 0.1670, Train Steps/Sec: 1.21
[[34m2024-06-11 01:00:12[0m] (step=0004100) Train Loss: 0.1664, Train Steps/Sec: 1.21
[[34m2024-06-11 01:01:34[0m] (step=0004200) Train Loss: 0.1694, Train Steps/Sec: 1.21
[[34m2024-06-11 01:02:57[0m] (step=0004300) Train Loss: 0.1668, Train Steps/Sec: 1.21
[[34m2024-06-11 01:04:19[0m] (step=0004400) Train Loss: 0.1692, Train Steps/Sec: 1.21
[[34m2024-06-11 01:05:42[0m] (step=0004500) Train Loss: 0.1675, Train Steps/Sec: 1.21
[[34m2024-06-11 01:07:04[0m] (step=0004600) Train Loss: 0.1670, Train Steps/Sec: 1.21
[[34m2024-06-11 01:08:27[0m] (step=0004700) Train Loss: 0.1683, Train Steps/Sec: 1.21
[[34m2024-06-11 01:09:49[0m] (step=0004800) Train Loss: 0.1633, Train Steps/Sec: 1.21
[[34m2024-06-11 01:11:12[0m] (step=0004900) Train Loss: 0.1660, Train Steps/Sec: 1.21
[[34m2024-06-11 01:12:34[0m] (step=0005000) Train Loss: 0.1622, Train Steps/Sec: 1.21
[[34m2024-06-11 01:12:38[0m] Beginning epoch 1...
[[34m2024-06-11 01:13:58[0m] (step=0005100) Train Loss: 0.1693, Train Steps/Sec: 1.19
[[34m2024-06-11 01:15:21[0m] (step=0005200) Train Loss: 0.1660, Train Steps/Sec: 1.21
[[34m2024-06-11 01:16:44[0m] (step=0005300) Train Loss: 0.1637, Train Steps/Sec: 1.21
[[34m2024-06-11 01:18:06[0m] (step=0005400) Train Loss: 0.1630, Train Steps/Sec: 1.21
[[34m2024-06-11 01:19:29[0m] (step=0005500) Train Loss: 0.1655, Train Steps/Sec: 1.21
[[34m2024-06-11 01:20:51[0m] (step=0005600) Train Loss: 0.1648, Train Steps/Sec: 1.21
[[34m2024-06-11 01:22:14[0m] (step=0005700) Train Loss: 0.1662, Train Steps/Sec: 1.21
[[34m2024-06-11 01:23:36[0m] (step=0005800) Train Loss: 0.1615, Train Steps/Sec: 1.21
[[34m2024-06-11 01:24:58[0m] (step=0005900) Train Loss: 0.1638, Train Steps/Sec: 1.21
[[34m2024-06-11 01:26:21[0m] (step=0006000) Train Loss: 0.1648, Train Steps/Sec: 1.21
[[34m2024-06-11 01:27:43[0m] (step=0006100) Train Loss: 0.1626, Train Steps/Sec: 1.21
[[34m2024-06-11 01:29:06[0m] (step=0006200) Train Loss: 0.1605, Train Steps/Sec: 1.21
[[34m2024-06-11 01:30:28[0m] (step=0006300) Train Loss: 0.1659, Train Steps/Sec: 1.21
[[34m2024-06-11 01:31:50[0m] (step=0006400) Train Loss: 0.1618, Train Steps/Sec: 1.21
[[34m2024-06-11 01:33:13[0m] (step=0006500) Train Loss: 0.1627, Train Steps/Sec: 1.21
[[34m2024-06-11 01:34:35[0m] (step=0006600) Train Loss: 0.1637, Train Steps/Sec: 1.21
[[34m2024-06-11 01:35:58[0m] (step=0006700) Train Loss: 0.1626, Train Steps/Sec: 1.21
[[34m2024-06-11 01:37:20[0m] (step=0006800) Train Loss: 0.1640, Train Steps/Sec: 1.21
[[34m2024-06-11 01:38:42[0m] (step=0006900) Train Loss: 0.1613, Train Steps/Sec: 1.21
[[34m2024-06-11 01:40:05[0m] (step=0007000) Train Loss: 0.1640, Train Steps/Sec: 1.21
[[34m2024-06-11 01:41:27[0m] (step=0007100) Train Loss: 0.1612, Train Steps/Sec: 1.21
[[34m2024-06-11 01:42:50[0m] (step=0007200) Train Loss: 0.1657, Train Steps/Sec: 1.21
[[34m2024-06-11 01:44:12[0m] (step=0007300) Train Loss: 0.1621, Train Steps/Sec: 1.21
[[34m2024-06-11 01:45:35[0m] (step=0007400) Train Loss: 0.1610, Train Steps/Sec: 1.21
[[34m2024-06-11 01:46:57[0m] (step=0007500) Train Loss: 0.1602, Train Steps/Sec: 1.21
[[34m2024-06-11 01:48:19[0m] (step=0007600) Train Loss: 0.1633, Train Steps/Sec: 1.21
[[34m2024-06-11 01:49:42[0m] (step=0007700) Train Loss: 0.1633, Train Steps/Sec: 1.21
[[34m2024-06-11 01:51:04[0m] (step=0007800) Train Loss: 0.1613, Train Steps/Sec: 1.21
[[34m2024-06-11 01:52:27[0m] (step=0007900) Train Loss: 0.1629, Train Steps/Sec: 1.21
[[34m2024-06-11 01:53:49[0m] (step=0008000) Train Loss: 0.1629, Train Steps/Sec: 1.21
[[34m2024-06-11 01:55:12[0m] (step=0008100) Train Loss: 0.1612, Train Steps/Sec: 1.21
[[34m2024-06-11 01:56:34[0m] (step=0008200) Train Loss: 0.1630, Train Steps/Sec: 1.21
[[34m2024-06-11 01:57:56[0m] (step=0008300) Train Loss: 0.1608, Train Steps/Sec: 1.21
[[34m2024-06-11 01:59:19[0m] (step=0008400) Train Loss: 0.1612, Train Steps/Sec: 1.21
[[34m2024-06-11 02:00:41[0m] (step=0008500) Train Loss: 0.1609, Train Steps/Sec: 1.21
[[34m2024-06-11 02:02:04[0m] (step=0008600) Train Loss: 0.1600, Train Steps/Sec: 1.21
[[34m2024-06-11 02:03:26[0m] (step=0008700) Train Loss: 0.1605, Train Steps/Sec: 1.21
[[34m2024-06-11 02:04:48[0m] (step=0008800) Train Loss: 0.1625, Train Steps/Sec: 1.21
[[34m2024-06-11 02:06:11[0m] (step=0008900) Train Loss: 0.1613, Train Steps/Sec: 1.21
[[34m2024-06-11 02:07:33[0m] (step=0009000) Train Loss: 0.1582, Train Steps/Sec: 1.21
[[34m2024-06-11 02:08:56[0m] (step=0009100) Train Loss: 0.1602, Train Steps/Sec: 1.21
[[34m2024-06-11 02:10:18[0m] (step=0009200) Train Loss: 0.1607, Train Steps/Sec: 1.21
[[34m2024-06-11 02:11:41[0m] (step=0009300) Train Loss: 0.1608, Train Steps/Sec: 1.21
[[34m2024-06-11 02:13:03[0m] (step=0009400) Train Loss: 0.1589, Train Steps/Sec: 1.21
[[34m2024-06-11 02:14:25[0m] (step=0009500) Train Loss: 0.1581, Train Steps/Sec: 1.21
[[34m2024-06-11 02:15:48[0m] (step=0009600) Train Loss: 0.1632, Train Steps/Sec: 1.21
[[34m2024-06-11 02:17:10[0m] (step=0009700) Train Loss: 0.1598, Train Steps/Sec: 1.21
[[34m2024-06-11 02:18:33[0m] (step=0009800) Train Loss: 0.1616, Train Steps/Sec: 1.21
[[34m2024-06-11 02:19:55[0m] (step=0009900) Train Loss: 0.1619, Train Steps/Sec: 1.21
[[34m2024-06-11 02:21:17[0m] (step=0010000) Train Loss: 0.1564, Train Steps/Sec: 1.21
[[34m2024-06-11 02:21:24[0m] Beginning epoch 2...
[[34m2024-06-11 02:22:41[0m] (step=0010100) Train Loss: 0.1614, Train Steps/Sec: 1.19
[[34m2024-06-11 02:24:04[0m] (step=0010200) Train Loss: 0.1576, Train Steps/Sec: 1.21
[[34m2024-06-11 02:25:26[0m] (step=0010300) Train Loss: 0.1586, Train Steps/Sec: 1.21
[[34m2024-06-11 02:26:49[0m] (step=0010400) Train Loss: 0.1612, Train Steps/Sec: 1.21
[[34m2024-06-11 02:28:12[0m] (step=0010500) Train Loss: 0.1582, Train Steps/Sec: 1.21
[[34m2024-06-11 02:29:34[0m] (step=0010600) Train Loss: 0.1573, Train Steps/Sec: 1.21
[[34m2024-06-11 02:30:57[0m] (step=0010700) Train Loss: 0.1564, Train Steps/Sec: 1.21
[[34m2024-06-11 02:32:19[0m] (step=0010800) Train Loss: 0.1582, Train Steps/Sec: 1.21
[[34m2024-06-11 02:33:42[0m] (step=0010900) Train Loss: 0.1617, Train Steps/Sec: 1.21
[[34m2024-06-11 02:35:04[0m] (step=0011000) Train Loss: 0.1599, Train Steps/Sec: 1.21
[[34m2024-06-11 02:36:27[0m] (step=0011100) Train Loss: 0.1556, Train Steps/Sec: 1.21
[[34m2024-06-11 02:37:49[0m] (step=0011200) Train Loss: 0.1586, Train Steps/Sec: 1.21
[[34m2024-06-11 02:39:12[0m] (step=0011300) Train Loss: 0.1579, Train Steps/Sec: 1.21
[[34m2024-06-11 02:40:34[0m] (step=0011400) Train Loss: 0.1556, Train Steps/Sec: 1.21
[[34m2024-06-11 02:41:57[0m] (step=0011500) Train Loss: 0.1587, Train Steps/Sec: 1.21
[[34m2024-06-11 02:43:20[0m] (step=0011600) Train Loss: 0.1579, Train Steps/Sec: 1.21
[[34m2024-06-11 02:44:42[0m] (step=0011700) Train Loss: 0.1579, Train Steps/Sec: 1.21
[[34m2024-06-11 02:46:05[0m] (step=0011800) Train Loss: 0.1563, Train Steps/Sec: 1.21
[[34m2024-06-11 02:47:27[0m] (step=0011900) Train Loss: 0.1591, Train Steps/Sec: 1.21
[[34m2024-06-11 02:48:50[0m] (step=0012000) Train Loss: 0.1593, Train Steps/Sec: 1.21
[[34m2024-06-11 02:50:12[0m] (step=0012100) Train Loss: 0.1566, Train Steps/Sec: 1.21
[[34m2024-06-11 02:51:35[0m] (step=0012200) Train Loss: 0.1579, Train Steps/Sec: 1.21
[[34m2024-06-11 02:52:57[0m] (step=0012300) Train Loss: 0.1585, Train Steps/Sec: 1.21
[[34m2024-06-11 02:54:20[0m] (step=0012400) Train Loss: 0.1543, Train Steps/Sec: 1.21
[[34m2024-06-11 02:55:42[0m] (step=0012500) Train Loss: 0.1606, Train Steps/Sec: 1.21
[[34m2024-06-11 02:57:05[0m] (step=0012600) Train Loss: 0.1582, Train Steps/Sec: 1.21
[[34m2024-06-11 02:58:27[0m] (step=0012700) Train Loss: 0.1565, Train Steps/Sec: 1.21
[[34m2024-06-11 02:59:50[0m] (step=0012800) Train Loss: 0.1588, Train Steps/Sec: 1.21
[[34m2024-06-11 03:01:12[0m] (step=0012900) Train Loss: 0.1592, Train Steps/Sec: 1.21
[[34m2024-06-11 03:02:35[0m] (step=0013000) Train Loss: 0.1560, Train Steps/Sec: 1.21
[[34m2024-06-11 03:03:57[0m] (step=0013100) Train Loss: 0.1561, Train Steps/Sec: 1.21
[[34m2024-06-11 03:05:20[0m] (step=0013200) Train Loss: 0.1568, Train Steps/Sec: 1.21
[[34m2024-06-11 03:06:42[0m] (step=0013300) Train Loss: 0.1563, Train Steps/Sec: 1.21
[[34m2024-06-11 03:08:05[0m] (step=0013400) Train Loss: 0.1578, Train Steps/Sec: 1.21
[[34m2024-06-11 03:09:27[0m] (step=0013500) Train Loss: 0.1570, Train Steps/Sec: 1.21
[[34m2024-06-11 03:10:50[0m] (step=0013600) Train Loss: 0.1551, Train Steps/Sec: 1.21
[[34m2024-06-11 03:12:12[0m] (step=0013700) Train Loss: 0.1604, Train Steps/Sec: 1.21
[[34m2024-06-11 03:13:35[0m] (step=0013800) Train Loss: 0.1557, Train Steps/Sec: 1.21
[[34m2024-06-11 03:14:57[0m] (step=0013900) Train Loss: 0.1547, Train Steps/Sec: 1.21
[[34m2024-06-11 03:16:20[0m] (step=0014000) Train Loss: 0.1597, Train Steps/Sec: 1.21
[[34m2024-06-11 03:17:42[0m] (step=0014100) Train Loss: 0.1590, Train Steps/Sec: 1.21
[[34m2024-06-11 03:19:05[0m] (step=0014200) Train Loss: 0.1556, Train Steps/Sec: 1.21
[[34m2024-06-11 03:20:27[0m] (step=0014300) Train Loss: 0.1553, Train Steps/Sec: 1.21
[[34m2024-06-11 03:21:50[0m] (step=0014400) Train Loss: 0.1594, Train Steps/Sec: 1.21
[[34m2024-06-11 03:23:12[0m] (step=0014500) Train Loss: 0.1595, Train Steps/Sec: 1.21
[[34m2024-06-11 03:24:35[0m] (step=0014600) Train Loss: 0.1573, Train Steps/Sec: 1.21
[[34m2024-06-11 03:25:57[0m] (step=0014700) Train Loss: 0.1575, Train Steps/Sec: 1.21
[[34m2024-06-11 03:27:20[0m] (step=0014800) Train Loss: 0.1571, Train Steps/Sec: 1.21
[[34m2024-06-11 03:28:42[0m] (step=0014900) Train Loss: 0.1541, Train Steps/Sec: 1.21
[[34m2024-06-11 03:30:05[0m] (step=0015000) Train Loss: 0.1578, Train Steps/Sec: 1.21
[[34m2024-06-11 03:30:15[0m] Beginning epoch 3...
[[34m2024-06-11 03:31:29[0m] (step=0015100) Train Loss: 0.1549, Train Steps/Sec: 1.19
[[34m2024-06-11 03:32:51[0m] (step=0015200) Train Loss: 0.1562, Train Steps/Sec: 1.21
[[34m2024-06-11 03:34:14[0m] (step=0015300) Train Loss: 0.1600, Train Steps/Sec: 1.21
[[34m2024-06-11 03:35:36[0m] (step=0015400) Train Loss: 0.1555, Train Steps/Sec: 1.21
[[34m2024-06-11 03:36:59[0m] (step=0015500) Train Loss: 0.1570, Train Steps/Sec: 1.21
[[34m2024-06-11 03:38:21[0m] (step=0015600) Train Loss: 0.1585, Train Steps/Sec: 1.21
[[34m2024-06-11 03:39:44[0m] (step=0015700) Train Loss: 0.1591, Train Steps/Sec: 1.21
[[34m2024-06-11 03:41:06[0m] (step=0015800) Train Loss: 0.1528, Train Steps/Sec: 1.21
[[34m2024-06-11 03:42:29[0m] (step=0015900) Train Loss: 0.1592, Train Steps/Sec: 1.21
[[34m2024-06-11 03:43:51[0m] (step=0016000) Train Loss: 0.1598, Train Steps/Sec: 1.21
[[34m2024-06-11 03:45:14[0m] (step=0016100) Train Loss: 0.1578, Train Steps/Sec: 1.21
[[34m2024-06-11 03:46:36[0m] (step=0016200) Train Loss: 0.1566, Train Steps/Sec: 1.21
[[34m2024-06-11 03:47:59[0m] (step=0016300) Train Loss: 0.1575, Train Steps/Sec: 1.21
[[34m2024-06-11 03:49:21[0m] (step=0016400) Train Loss: 0.1548, Train Steps/Sec: 1.21
[[34m2024-06-11 03:50:44[0m] (step=0016500) Train Loss: 0.1570, Train Steps/Sec: 1.21
[[34m2024-06-11 03:52:06[0m] (step=0016600) Train Loss: 0.1557, Train Steps/Sec: 1.21
