[[34m2024-06-11 19:45:25[0m] Experiment directory created at results/007-DEMO-S-2
[[34m2024-06-11 19:45:33[0m] DiT Parameters: 24,596,000
[[34m2024-06-11 19:45:35[0m] Dataset contains 1,281,167 images (/dev/shm/tmp/imagenet/train)
[[34m2024-06-11 19:45:35[0m] Training for 80 epochs...
[[34m2024-06-11 19:45:35[0m] Beginning epoch 0...
[[34m2024-06-11 19:46:16[0m] (step=0000100) Train Loss: 0.4988, Train Steps/Sec: 2.41
[[34m2024-06-11 19:46:54[0m] (step=0000200) Train Loss: 0.2166, Train Steps/Sec: 2.66
[[34m2024-06-11 19:47:32[0m] (step=0000300) Train Loss: 0.2059, Train Steps/Sec: 2.66
[[34m2024-06-11 19:48:09[0m] (step=0000400) Train Loss: 0.2006, Train Steps/Sec: 2.66
[[34m2024-06-11 19:48:47[0m] (step=0000500) Train Loss: 0.1959, Train Steps/Sec: 2.66
[[34m2024-06-11 19:49:24[0m] (step=0000600) Train Loss: 0.1941, Train Steps/Sec: 2.66
[[34m2024-06-11 19:50:02[0m] (step=0000700) Train Loss: 0.1977, Train Steps/Sec: 2.66
[[34m2024-06-11 19:50:39[0m] (step=0000800) Train Loss: 0.1952, Train Steps/Sec: 2.66
[[34m2024-06-11 19:51:17[0m] (step=0000900) Train Loss: 0.1935, Train Steps/Sec: 2.66
[[34m2024-06-11 19:51:54[0m] (step=0001000) Train Loss: 0.1928, Train Steps/Sec: 2.66
[[34m2024-06-11 19:52:32[0m] (step=0001100) Train Loss: 0.1927, Train Steps/Sec: 2.66
[[34m2024-06-11 19:53:10[0m] (step=0001200) Train Loss: 0.1907, Train Steps/Sec: 2.66
[[34m2024-06-11 19:53:47[0m] (step=0001300) Train Loss: 0.1898, Train Steps/Sec: 2.66
[[34m2024-06-11 19:54:25[0m] (step=0001400) Train Loss: 0.1887, Train Steps/Sec: 2.66
[[34m2024-06-11 19:55:02[0m] (step=0001500) Train Loss: 0.1872, Train Steps/Sec: 2.66
[[34m2024-06-11 19:55:40[0m] (step=0001600) Train Loss: 0.1878, Train Steps/Sec: 2.66
[[34m2024-06-11 19:56:17[0m] (step=0001700) Train Loss: 0.1874, Train Steps/Sec: 2.66
[[34m2024-06-11 19:56:55[0m] (step=0001800) Train Loss: 0.1909, Train Steps/Sec: 2.66
[[34m2024-06-11 19:57:32[0m] (step=0001900) Train Loss: 0.1854, Train Steps/Sec: 2.66
[[34m2024-06-11 19:58:10[0m] (step=0002000) Train Loss: 0.1876, Train Steps/Sec: 2.66
[[34m2024-06-11 19:58:47[0m] (step=0002100) Train Loss: 0.1831, Train Steps/Sec: 2.67
[[34m2024-06-11 19:59:25[0m] (step=0002200) Train Loss: 0.1853, Train Steps/Sec: 2.67
[[34m2024-06-11 20:00:02[0m] (step=0002300) Train Loss: 0.1830, Train Steps/Sec: 2.67
[[34m2024-06-11 20:00:40[0m] (step=0002400) Train Loss: 0.1850, Train Steps/Sec: 2.66
[[34m2024-06-11 20:01:17[0m] (step=0002500) Train Loss: 0.1846, Train Steps/Sec: 2.66
[[34m2024-06-11 20:01:55[0m] (step=0002600) Train Loss: 0.1823, Train Steps/Sec: 2.66
[[34m2024-06-11 20:02:33[0m] (step=0002700) Train Loss: 0.1838, Train Steps/Sec: 2.66
[[34m2024-06-11 20:03:10[0m] (step=0002800) Train Loss: 0.1814, Train Steps/Sec: 2.66
[[34m2024-06-11 20:03:48[0m] (step=0002900) Train Loss: 0.1822, Train Steps/Sec: 2.66
[[34m2024-06-11 20:04:25[0m] (step=0003000) Train Loss: 0.1847, Train Steps/Sec: 2.66
[[34m2024-06-11 20:05:03[0m] (step=0003100) Train Loss: 0.1827, Train Steps/Sec: 2.66
[[34m2024-06-11 20:05:40[0m] (step=0003200) Train Loss: 0.1820, Train Steps/Sec: 2.66
[[34m2024-06-11 20:06:18[0m] (step=0003300) Train Loss: 0.1799, Train Steps/Sec: 2.67
[[34m2024-06-11 20:06:55[0m] (step=0003400) Train Loss: 0.1789, Train Steps/Sec: 2.67
[[34m2024-06-11 20:07:33[0m] (step=0003500) Train Loss: 0.1795, Train Steps/Sec: 2.66
[[34m2024-06-11 20:08:10[0m] (step=0003600) Train Loss: 0.1811, Train Steps/Sec: 2.67
[[34m2024-06-11 20:08:48[0m] (step=0003700) Train Loss: 0.1821, Train Steps/Sec: 2.66
[[34m2024-06-11 20:09:25[0m] (step=0003800) Train Loss: 0.1778, Train Steps/Sec: 2.66
[[34m2024-06-11 20:10:03[0m] (step=0003900) Train Loss: 0.1819, Train Steps/Sec: 2.66
[[34m2024-06-11 20:10:40[0m] (step=0004000) Train Loss: 0.1787, Train Steps/Sec: 2.66
[[34m2024-06-11 20:11:18[0m] (step=0004100) Train Loss: 0.1780, Train Steps/Sec: 2.66
[[34m2024-06-11 20:11:55[0m] (step=0004200) Train Loss: 0.1810, Train Steps/Sec: 2.66
[[34m2024-06-11 20:12:33[0m] (step=0004300) Train Loss: 0.1785, Train Steps/Sec: 2.66
[[34m2024-06-11 20:13:11[0m] (step=0004400) Train Loss: 0.1811, Train Steps/Sec: 2.66
[[34m2024-06-11 20:13:48[0m] (step=0004500) Train Loss: 0.1792, Train Steps/Sec: 2.66
[[34m2024-06-11 20:14:26[0m] (step=0004600) Train Loss: 0.1787, Train Steps/Sec: 2.66
[[34m2024-06-11 20:15:03[0m] (step=0004700) Train Loss: 0.1800, Train Steps/Sec: 2.67
[[34m2024-06-11 20:15:41[0m] (step=0004800) Train Loss: 0.1748, Train Steps/Sec: 2.66
[[34m2024-06-11 20:16:18[0m] (step=0004900) Train Loss: 0.1773, Train Steps/Sec: 2.66
[[34m2024-06-11 20:16:56[0m] (step=0005000) Train Loss: 0.1735, Train Steps/Sec: 2.67
[[34m2024-06-11 20:16:57[0m] Beginning epoch 1...
[[34m2024-06-11 20:17:34[0m] (step=0005100) Train Loss: 0.1812, Train Steps/Sec: 2.63
[[34m2024-06-11 20:18:11[0m] (step=0005200) Train Loss: 0.1776, Train Steps/Sec: 2.67
[[34m2024-06-11 20:18:49[0m] (step=0005300) Train Loss: 0.1753, Train Steps/Sec: 2.66
[[34m2024-06-11 20:19:26[0m] (step=0005400) Train Loss: 0.1745, Train Steps/Sec: 2.66
[[34m2024-06-11 20:20:04[0m] (step=0005500) Train Loss: 0.1770, Train Steps/Sec: 2.66
[[34m2024-06-11 20:20:41[0m] (step=0005600) Train Loss: 0.1762, Train Steps/Sec: 2.66
[[34m2024-06-11 20:21:19[0m] (step=0005700) Train Loss: 0.1780, Train Steps/Sec: 2.66
[[34m2024-06-11 20:21:57[0m] (step=0005800) Train Loss: 0.1726, Train Steps/Sec: 2.66
[[34m2024-06-11 20:22:34[0m] (step=0005900) Train Loss: 0.1751, Train Steps/Sec: 2.66
[[34m2024-06-11 20:23:12[0m] (step=0006000) Train Loss: 0.1761, Train Steps/Sec: 2.66
[[34m2024-06-11 20:23:49[0m] (step=0006100) Train Loss: 0.1741, Train Steps/Sec: 2.66
[[34m2024-06-11 20:24:27[0m] (step=0006200) Train Loss: 0.1716, Train Steps/Sec: 2.66
[[34m2024-06-11 20:25:04[0m] (step=0006300) Train Loss: 0.1774, Train Steps/Sec: 2.66
[[34m2024-06-11 20:25:42[0m] (step=0006400) Train Loss: 0.1731, Train Steps/Sec: 2.66
[[34m2024-06-11 20:26:19[0m] (step=0006500) Train Loss: 0.1740, Train Steps/Sec: 2.66
[[34m2024-06-11 20:26:57[0m] (step=0006600) Train Loss: 0.1750, Train Steps/Sec: 2.66
[[34m2024-06-11 20:27:34[0m] (step=0006700) Train Loss: 0.1739, Train Steps/Sec: 2.66
[[34m2024-06-11 20:28:12[0m] (step=0006800) Train Loss: 0.1753, Train Steps/Sec: 2.66
[[34m2024-06-11 20:28:49[0m] (step=0006900) Train Loss: 0.1726, Train Steps/Sec: 2.66
[[34m2024-06-11 20:29:27[0m] (step=0007000) Train Loss: 0.1753, Train Steps/Sec: 2.66
[[34m2024-06-11 20:30:05[0m] (step=0007100) Train Loss: 0.1724, Train Steps/Sec: 2.66
[[34m2024-06-11 20:30:42[0m] (step=0007200) Train Loss: 0.1772, Train Steps/Sec: 2.66
[[34m2024-06-11 20:31:20[0m] (step=0007300) Train Loss: 0.1735, Train Steps/Sec: 2.66
[[34m2024-06-11 20:31:57[0m] (step=0007400) Train Loss: 0.1724, Train Steps/Sec: 2.66
[[34m2024-06-11 20:32:35[0m] (step=0007500) Train Loss: 0.1714, Train Steps/Sec: 2.66
